,Country,HDI,Total Population (millions) 2015,Total Population (millions) 2030,Life expectancy,Gross national income (GNI) per capita,Inequality in income (%),Mean years of schooling,Mean years of schooling Female,Mean years of schooling Male,Inequality in education(%),Average annual HDI growth 1990-2000,Average annual HDI growth 2000-2010,Average annual HDI growth 2010-2015,Average annual HDI growth 1990-2015
0,Norway,0.9490000000000001,5.1999998093,5.900000095399999,81.7,67614.0,10.4,12.7,12.8,12.7,2.4,0.77,0.24,0.21,0.45
1,Australia,0.9390000000000001,24.0,28.5,82.5,42822.0,17.7,13.2,13.4,13.0,1.9,0.38,0.31,0.24,0.32
2,Switzerland,0.9390000000000001,8.3000001907,9.1999998093,83.1,56364.0,15.7,13.4,13.3,13.5,5.7,0.67,0.49,0.16,0.49
3,Germany,0.9259999999999999,80.6999969482,79.3000030518,81.1,45000.0,14.8,13.2,12.9,13.6,2.6,0.71,0.59,0.3,0.58
4,Denmark,0.925,5.6999998092999995,6.0,80.4,44519.0,14.3,12.7,12.6,12.9,3.0,0.76,0.55,0.32,0.59
5,Singapore,0.925,5.599999904600001,6.400000095399999,83.2,78162.0,,11.6,11.1,12.1,,1.34,1.05,0.3,1.02
6,Netherlands,0.924,16.8999996185,17.6000003815,81.7,46326.0,12.4,11.9,11.6,12.2,4.2,0.56,0.37,0.29,0.43
7,Ireland,0.9229999999999999,4.6999998093,5.1999998093,81.1,43798.0,16.3,12.3,12.5,11.9,3.0,1.17,0.6,0.29,0.77
8,Iceland,0.9209999999999999,0.30000001190000003,0.400000006,82.7,37065.0,11.7,12.2,12.2,12.6,2.5,0.7,0.46,0.6,0.58
9,Canada,0.92,35.9000015259,40.4000015259,82.2,42582.0,17.4,13.1,13.3,12.9,3.9,0.21,0.41,0.38,0.32
10,United States,0.92,321.799987793,355.799987793,79.2,53245.0,27.0,13.2,13.2,13.2,5.6,0.28,0.29,0.2,0.27
11,"Hong Kong, China (SAR)",0.917,7.3000001907000005,8.0,84.2,54265.0,,11.6,11.5,12.4,,0.55,0.85,0.42,0.64
12,New Zealand,0.915,4.5,5.0999999046,82.0,32870.0,,12.5,12.6,12.5,,0.61,0.36,0.32,0.45
13,Sweden,0.9129999999999999,9.8000001907,10.800000190699999,82.3,46251.0,13.1,12.3,12.4,12.2,3.4,0.73,0.28,0.25,0.45
14,Liechtenstein,0.912,0.0,0.0,80.2,75065.0,,12.4,,,,,0.48,0.16,
15,United Kingdom,0.909,64.6999969482,70.0999984741,80.8,37931.0,16.2,13.3,13.2,13.4,2.8,1.13,0.41,0.16,0.64
16,Japan,0.903,126.5999984741,120.0999984741,83.7,37268.0,13.5,12.5,12.6,12.4,19.8,0.51,0.32,0.44,0.42
17,Korea (Republic of),0.9009999999999999,50.2999992371,52.5,82.1,34541.0,18.4,12.2,11.5,12.9,25.5,1.15,0.76,0.37,0.84
18,Israel,0.899,8.1000003815,10.0,82.6,31215.0,26.4,12.8,12.8,12.7,8.4,0.81,0.38,0.35,0.54
19,Luxembourg,0.898,0.6000000238000001,0.6999999881,81.9,62471.0,15.1,12.0,11.6,12.3,5.8,0.88,0.46,0.11,0.56
20,France,0.897,64.4000015259,68.0,82.4,38085.0,16.3,11.6,11.5,11.8,7.5,0.86,0.39,0.34,0.57
21,Belgium,0.8959999999999999,11.300000190699999,12.0,81.0,41243.0,12.7,11.4,11.2,11.6,8.1,0.81,0.12,0.27,0.42
22,Finland,0.895,5.5,5.6999998092999995,81.0,38868.0,11.6,11.2,11.5,11.1,2.0,0.9,0.25,0.37,0.53
23,Austria,0.893,8.5,8.8000001907,81.6,43609.0,17.5,11.3,10.8,11.8,4.3,0.53,0.5,0.31,0.47
24,Slovenia,0.89,2.0999999046,2.0999999046,80.6,28664.0,11.3,12.1,11.9,12.2,2.6,0.73,0.61,0.33,0.6
25,Italy,0.887,59.7999992371,59.0999984741,83.3,33573.0,20.8,10.9,10.5,11.0,9.9,0.76,0.51,0.34,0.58
26,Spain,0.884,46.0999984741,45.9000015259,82.8,32779.0,21.8,9.8,9.6,10.0,5.1,0.9,0.49,0.4,0.64
27,Czech Republic,0.878,10.5,10.5,78.8,28144.0,11.1,12.3,12.1,12.6,1.4,0.76,0.47,0.39,0.57
28,Greece,0.866,11.0,10.5,81.1,24808.0,21.1,10.5,10.3,10.8,11.7,0.52,0.71,0.14,0.52
29,Brunei Darussalam,0.865,0.400000006,0.5,79.0,72843.0,,9.0,9.0,9.1,,0.46,0.33,0.43,0.4
30,Estonia,0.865,1.2999999523,1.2000000477,77.0,26362.0,18.7,12.5,13.0,12.2,2.3,0.71,0.7,0.65,0.69
31,Andorra,0.858,0.1000000015,0.1000000015,81.5,47979.0,,10.3,10.2,10.3,,,,0.95,
32,Cyprus,0.856,1.2000000477,1.2999999523,80.3,29459.0,15.9,11.7,11.6,11.9,12.4,0.88,0.58,0.2,0.62
33,Malta,0.856,0.400000006,0.400000006,80.7,29500.0,13.6,11.3,10.9,11.6,6.0,0.63,0.53,0.71,0.61
34,Qatar,0.856,2.2000000477,2.7999999523000003,78.3,129916.0,,9.8,10.9,9.5,,0.71,0.22,0.68,0.51
35,Poland,0.855,38.5999984741,37.2000007629,77.6,24117.0,17.4,11.9,11.9,12.0,5.4,0.97,0.56,0.62,0.74
36,Lithuania,0.848,2.9000000954000003,2.7000000476999997,73.5,26006.0,19.6,12.7,12.7,12.7,5.6,0.36,0.87,0.53,0.6
37,Chile,0.847,17.8999996185,20.2000007629,82.0,21665.0,35.5,9.9,9.8,10.0,8.2,0.84,0.75,0.65,0.76
38,Saudi Arabia,0.847,31.5,39.0999984741,74.4,51320.0,,9.6,9.0,10.0,,0.61,0.8,1.05,0.77
39,Slovakia,0.845,5.400000095399999,5.400000095399999,76.4,26764.0,11.4,12.2,12.0,12.3,1.4,0.34,0.83,0.39,0.54
40,Portugal,0.843,10.3000001907,9.8000001907,81.2,26104.0,20.4,8.9,8.9,8.9,5.9,0.97,0.45,0.59,0.68
41,United Arab Emirates,0.84,9.1999998093,11.0,77.1,66203.0,,9.5,10.6,8.7,,0.94,0.32,0.38,0.58
42,Hungary,0.836,9.8999996185,9.3000001907,75.3,23394.0,14.6,12.0,12.0,12.1,3.1,0.89,0.67,0.36,0.7
43,Latvia,0.83,2.0,1.7999999522999999,74.3,22589.0,20.3,11.7,12.0,11.6,3.8,0.35,1.07,0.49,0.67
44,Argentina,0.8270000000000001,43.4000015259,49.4000015259,76.5,20945.0,27.4,9.9,9.7,10.0,8.1,0.9,0.57,0.28,0.64
45,Croatia,0.8270000000000001,4.1999998093,4.0,77.5,20291.0,17.7,11.2,11.2,11.6,4.4,1.13,0.77,0.47,0.85
46,Bahrain,0.8240000000000001,1.3999999762,1.6000000238,76.7,37236.0,,9.4,9.4,9.4,,0.63,0.23,0.29,0.4
47,Montenegro,0.807,0.6000000238000001,0.6000000238000001,76.4,15410.0,13.6,11.3,10.7,12.0,7.4,,,0.38,
48,Russian Federation,0.804,143.5,138.6999969482,70.3,23286.0,17.7,12.0,12.0,12.1,2.2,-0.18,0.87,0.48,0.37
49,Romania,0.802,19.5,17.6000003815,74.8,19428.0,19.5,10.8,10.3,11.0,4.6,0.11,1.2,0.12,0.55
50,Kuwait,0.8,3.9000000954000003,5.0,74.5,76075.0,,7.3,7.4,6.9,,0.98,0.07,0.21,0.46
51,Belarus,0.7959999999999999,9.5,9.0,71.5,15629.0,9.7,12.0,11.9,12.1,3.7,,1.45,0.23,
52,Oman,0.7959999999999999,4.5,5.1999998093,77.0,34402.0,,8.1,7.7,8.5,,,1.25,-0.04,
53,Barbados,0.795,0.30000001190000003,0.30000001190000003,75.8,14952.0,,10.5,10.6,10.3,5.5,0.49,0.39,0.37,0.43
54,Uruguay,0.795,3.4000000954000003,3.5999999045999997,77.4,19148.0,26.2,8.6,8.8,8.3,10.4,0.7,0.5,0.37,0.55
55,Bulgaria,0.794,7.099999904600001,6.3000001907000005,74.3,16261.0,18.2,10.8,10.8,11.2,5.5,0.19,0.83,0.49,0.5
56,Kazakhstan,0.794,17.6000003815,20.1000003815,69.6,22093.0,12.7,11.7,11.7,11.7,5.9,-0.07,1.13,0.72,0.56
57,Bahamas,0.792,0.400000006,0.400000006,75.6,21565.0,,10.9,11.5,10.5,,,0.13,0.08,
58,Malaysia,0.789,30.2999992371,36.0999984741,74.9,24620.0,,10.1,10.0,10.8,,1.2,0.67,0.39,0.83
59,Palau,0.7879999999999999,0.0,0.0,72.9,13771.0,23.0,12.3,,,12.0,,0.38,0.47,
60,Panama,0.7879999999999999,3.9000000954000003,4.8000001907,77.8,19470.0,38.0,9.9,10.3,9.5,13.6,0.86,0.5,0.76,0.7
61,Antigua and Barbuda,0.7859999999999999,0.1000000015,0.1000000015,76.2,20907.0,,9.2,,,,,,0.08,
62,Seychelles,0.782,0.1000000015,0.1000000015,73.3,23886.0,,9.4,,,,,0.41,1.02,
63,Mauritius,0.7809999999999999,1.2999999523,1.2999999523,74.6,17948.0,19.8,9.1,8.8,9.5,13.2,0.83,1.05,0.89,0.93
64,Trinidad and Tobago,0.78,1.3999999762,1.3999999762,70.5,28049.0,21.9,10.9,10.8,11.0,6.6,0.65,0.79,0.16,0.61
65,Costa Rica,0.7759999999999999,4.8000001907,5.400000095399999,79.6,14006.0,34.1,8.7,8.7,8.7,12.4,0.82,0.61,0.64,0.7
66,Serbia,0.7759999999999999,8.8999996185,8.3000001907,75.0,12202.0,17.4,10.8,10.3,11.4,8.1,-0.07,0.65,0.5,0.33
67,Cuba,0.775,11.399999618499999,11.199999809300001,79.6,7455.0,,11.8,11.5,12.0,10.9,0.15,1.28,-0.13,0.55
68,Iran (Islamic Republic of),0.774,79.0999984741,88.5,75.6,16395.0,46.6,8.8,8.5,9.1,37.3,1.53,1.12,0.78,1.22
69,Georgia,0.769,4.0,3.9000000954000003,75.0,8856.0,24.1,12.2,12.3,12.2,2.2,,0.99,0.72,
70,Turkey,0.767,78.6999969482,87.6999969482,75.5,18705.0,21.8,7.9,7.0,8.8,14.2,1.26,1.22,0.81,1.15
71,Venezuela (Bolivarian Republic of),0.767,31.1000003815,36.7000007629,74.4,15129.0,28.4,9.4,9.7,9.0,17.6,0.58,1.18,0.29,0.76
72,Sri Lanka,0.7659999999999999,20.7000007629,21.5,75.0,10789.0,13.7,10.9,10.3,11.4,12.8,0.92,0.84,0.56,0.82
73,Saint Kitts and Nevis,0.765,0.1000000015,0.1000000015,74.0,22436.0,,8.4,,,,,,0.64,
74,Albania,0.764,2.9000000954000003,3.0,78.0,10252.0,18.3,9.6,9.5,9.8,11.9,0.41,1.1,0.7,0.74
75,Lebanon,0.763,5.900000095399999,5.3000001907,79.5,13312.0,30.0,8.6,8.3,8.7,24.1,,,0.14,
76,Mexico,0.762,127.0,148.1000061035,77.0,16383.0,34.3,8.6,8.2,8.6,19.7,0.77,0.63,0.44,0.65
77,Azerbaijan,0.759,9.8000001907,10.6999998093,70.9,16413.0,8.9,11.2,10.3,12.0,8.3,,1.43,0.48,
78,Brazil,0.754,207.8000030518,228.6999969482,74.7,14145.0,37.8,7.8,8.1,7.5,22.6,1.15,0.55,0.83,0.85
79,Grenada,0.754,0.1000000015,0.1000000015,73.6,11502.0,,8.6,,,,,,0.33,
80,Bosnia and Herzegovina,0.75,3.7999999523000003,3.5999999045999997,76.6,10091.0,20.2,9.0,7.8,10.6,12.5,,,1.07,
81,The former Yugoslav Republic of Macedonia,0.748,2.0999999046,2.0999999046,75.5,12405.0,30.1,9.4,8.9,9.8,10.6,,,0.35,
82,Algeria,0.745,39.7000007629,48.2999992371,75.0,13533.0,,7.8,6.6,8.5,,1.11,1.18,0.56,1.03
83,Armenia,0.743,3.0,3.0,74.9,8189.0,13.9,11.3,11.3,11.3,3.7,0.16,1.24,0.39,0.64
84,Ukraine,0.743,44.7999992371,40.9000015259,71.1,7361.0,9.2,11.3,11.3,11.3,3.6,-0.48,0.87,0.25,0.21
85,Jordan,0.741,7.599999904600001,9.1000003815,74.2,10111.0,20.5,10.1,9.7,10.7,16.9,1.31,0.43,0.13,0.72
86,Peru,0.74,31.3999996185,36.9000015259,74.8,11295.0,29.5,9.0,8.4,9.5,20.3,1.01,0.63,0.53,0.76
87,Thailand,0.74,68.0,68.3000030518,74.6,14519.0,34.0,7.9,7.7,8.2,16.1,1.25,1.03,0.56,1.02
88,Ecuador,0.7390000000000001,16.1000003815,19.6000003815,76.1,10536.0,30.1,8.3,8.2,8.4,15.5,0.41,0.58,0.83,0.56
89,China,0.738,1376.0,1415.5,76.0,13345.0,29.5,7.6,7.2,7.9,,1.72,1.7,1.05,1.57
90,Fiji,0.736,0.8999999762,0.8999999762,70.2,8245.0,22.6,10.5,10.9,10.2,10.5,0.64,0.37,0.75,0.56
91,Mongolia,0.735,3.0,3.5,69.8,10449.0,12.3,9.8,10.0,9.5,9.4,0.17,1.77,0.94,0.96
92,Saint Lucia,0.735,0.200000003,0.200000003,75.2,9791.0,27.4,9.3,9.4,9.3,9.2,,0.69,0.06,
93,Jamaica,0.73,2.7999999523000003,2.9000000954000003,75.8,8350.0,30.1,9.6,9.7,9.6,5.6,0.44,0.6,0.22,0.46
94,Colombia,0.727,48.2000007629,53.2000007629,74.2,12762.0,39.4,7.6,7.6,7.5,17.4,0.99,0.7,0.76,0.83
95,Dominica,0.726,0.1000000015,0.1000000015,77.9,10096.0,,7.9,,,,,0.38,0.13,
96,Suriname,0.725,0.5,0.6000000238000001,71.3,16018.0,37.3,8.3,8.2,8.5,19.0,,,0.58,
97,Tunisia,0.725,11.300000190699999,12.699999809300001,75.0,10249.0,18.9,7.1,6.7,7.8,34.6,1.4,0.88,0.29,0.97
98,Dominican Republic,0.722,10.5,12.100000381500001,73.7,12756.0,28.1,7.7,7.9,7.5,19.9,0.96,0.69,0.54,0.77
99,Saint Vincent and the Grenadines,0.722,0.1000000015,0.1000000015,73.0,10372.0,,8.6,,,,,0.55,0.28,
100,Tonga,0.721,0.1000000015,0.1000000015,73.0,5284.0,,11.1,11.0,11.1,,0.38,0.56,0.24,0.42
101,Libya,0.716,6.3000001907000005,7.400000095399999,71.8,14303.0,,7.3,7.7,7.0,,0.72,0.32,-1.06,0.2
102,Belize,0.706,0.400000006,0.5,70.1,7375.0,37.9,10.5,10.5,10.5,15.9,0.43,0.33,0.19,0.34
103,Samoa,0.7040000000000001,0.200000003,0.200000003,73.7,5372.0,,10.3,,,,0.75,0.72,0.32,0.65
104,Maldives,0.701,0.400000006,0.400000006,77.0,10383.0,23.2,6.2,6.2,6.3,40.0,,1.24,1.11,
105,Uzbekistan,0.701,29.8999996185,34.4000015259,69.4,5748.0,20.1,12.0,11.8,12.3,1.4,,1.12,1.07,
106,Moldova (Republic of),0.6990000000000001,4.0999999046,3.7999999523000003,71.7,5026.0,14.0,11.9,12.0,11.8,7.3,-0.87,1.18,0.81,0.28
107,Botswana,0.698,2.2999999523,2.7999999523000003,64.5,14663.0,55.5,9.2,9.2,9.5,32.1,-0.43,1.93,0.56,0.71
108,Gabon,0.6970000000000001,1.7000000477000001,2.2999999523,64.9,19044.0,20.4,8.1,7.3,9.0,23.5,0.2,0.48,0.97,0.47
109,Paraguay,0.693,6.599999904600001,7.8000001907000005,73.0,8182.0,38.3,8.1,8.1,8.2,14.0,0.73,0.79,0.54,0.71
110,Egypt,0.691,91.5,117.0999984741,71.3,10064.0,36.3,7.1,6.4,7.9,35.0,1.12,0.93,0.6,0.94
111,Turkmenistan,0.691,5.400000095399999,6.1999998092999995,65.7,14026.0,,9.9,,,,,,0.78,
112,Indonesia,0.6890000000000001,257.6000061035,295.5,69.1,10053.0,17.3,7.9,7.4,8.5,20.8,1.36,0.92,0.78,1.07
113,"Palestine, State of",0.684,4.6999998093,6.8000001907000005,73.1,5256.0,15.0,8.9,8.6,9.3,16.5,,,0.45,
114,Viet Nam,0.6829999999999999,93.4000015259,105.1999969482,75.9,5335.0,21.4,8.0,7.9,8.2,17.6,1.92,1.29,0.85,1.45
115,Philippines,0.682,100.6999969482,123.5999984741,68.3,8395.0,26.8,9.3,9.5,9.2,11.6,0.6,0.72,0.39,0.61
116,El Salvador,0.68,6.099999904600001,6.400000095399999,73.3,7732.0,25.7,6.5,6.2,6.9,26.6,1.52,0.8,0.41,1.01
117,Bolivia (Plurinational State of),0.674,10.6999998093,13.199999809300001,68.7,6155.0,36.4,8.2,7.6,8.8,20.8,1.26,0.66,0.77,0.92
118,South Africa,0.6659999999999999,54.5,60.0,57.7,12087.0,56.4,10.3,10.2,10.5,13.8,0.13,0.14,0.89,0.28
119,Kyrgyzstan,0.664,5.900000095399999,7.099999904600001,70.8,3097.0,17.7,10.8,10.9,10.7,5.0,-0.37,0.65,0.98,0.3
120,Iraq,0.649,36.4000015259,54.0999984741,69.6,11608.0,16.1,6.6,5.4,7.8,30.6,0.59,0.67,0.01,0.51
121,Cabo Verde,0.648,0.5,0.6000000238000001,73.5,6049.0,28.0,4.8,,,18.2,,1.19,0.5,
122,Morocco,0.647,34.4000015259,39.7999992371,74.3,7195.0,23.0,5.0,3.8,6.4,45.8,1.46,1.47,1.12,1.39
123,Nicaragua,0.645,6.099999904600001,7.0,75.2,4747.0,32.1,6.5,6.8,6.4,29.5,1.42,0.83,0.82,1.06
124,Guatemala,0.64,16.2999992371,21.3999996185,72.1,7063.0,34.1,6.3,6.3,6.3,36.2,1.34,1.09,1.0,1.17
125,Namibia,0.64,2.5,3.2999999523000003,65.1,9770.0,53.6,6.7,6.9,6.5,25.0,-0.39,0.96,0.91,0.41
126,Guyana,0.638,0.8000000119,0.8000000119,66.5,6884.0,24.4,8.4,8.5,8.4,10.5,1.14,0.29,0.45,0.66
127,Micronesia (Federated States of),0.638,0.1000000015,0.1000000015,69.3,3291.0,,9.7,,,,,0.56,-0.01,
128,Tajikistan,0.627,8.5,11.100000381500001,69.6,2601.0,15.0,10.4,9.6,11.2,6.5,-1.39,1.28,0.64,0.08
129,Honduras,0.625,8.1000003815,9.6999998093,73.3,4466.0,41.5,6.2,6.2,6.1,24.4,0.94,0.94,0.45,0.84
130,India,0.624,1311.0999755859,1527.6999511719,68.3,5663.0,16.1,6.3,4.8,8.2,39.4,1.45,1.62,1.46,1.52
131,Bhutan,0.607,0.8000000119,0.8999999762,69.9,7081.0,19.6,3.1,2.1,4.2,44.8,,,1.19,
132,Timor-Leste,0.605,1.2000000477,1.6000000238,68.5,5371.0,17.8,4.4,3.6,5.3,47.6,,2.57,-0.03,
133,Vanuatu,0.597,0.30000001190000003,0.400000006,72.1,2805.0,18.5,6.8,,,17.5,,,0.2,
134,Congo,0.5920000000000001,4.5999999046,6.8000001907000005,62.9,5503.0,21.2,6.3,5.5,6.7,21.5,-0.67,1.38,1.2,0.52
135,Equatorial Guinea,0.5920000000000001,0.8000000119,1.2000000477,57.9,21517.0,,5.5,4.0,7.3,,,0.96,0.44,
136,Kiribati,0.588,0.1000000015,0.1000000015,66.2,2475.0,48.4,7.8,,,21.4,,,0.1,
137,Lao People's Democratic Republic,0.586,6.8000001907000005,8.5,66.6,5049.0,20.3,5.2,4.5,5.6,34.1,1.54,1.59,1.59,1.57
138,Bangladesh,0.579,161.0,186.5,72.0,3341.0,28.3,5.2,5.0,5.6,37.3,1.95,1.54,1.21,1.64
139,Ghana,0.579,27.3999996185,36.9000015259,61.5,3839.0,31.7,6.9,5.8,7.9,34.9,0.63,1.34,0.88,0.97
140,Zambia,0.579,16.2000007629,25.2999992371,60.8,3464.0,48.6,6.9,6.4,7.4,21.7,0.64,2.5,1.3,1.51
141,Sao Tome and Principe,0.574,0.200000003,0.30000001190000003,66.6,3070.0,25.8,5.3,4.7,5.9,21.4,0.91,0.94,1.0,0.94
142,Cambodia,0.563,15.600000381500001,19.0,68.8,3095.0,20.3,4.7,3.7,5.5,27.3,1.46,2.61,1.09,1.84
143,Nepal,0.5579999999999999,28.5,33.0999984741,70.0,2337.0,13.9,4.1,3.2,5.0,43.9,1.66,1.73,1.07,1.57
144,Myanmar,0.556,53.9000015259,60.2000007629,66.1,4943.0,,4.7,4.9,4.9,19.4,1.9,2.12,1.1,1.83
145,Kenya,0.555,46.0999984741,65.4000015259,62.2,2881.0,33.1,6.3,5.7,7.0,22.9,-0.57,1.72,0.9,0.64
146,Pakistan,0.55,188.8999938965,244.8999938965,66.4,5031.0,11.6,5.1,3.7,6.5,44.4,1.09,1.55,0.95,1.24
147,Swaziland,0.541,1.2999999523,1.5,48.9,7522.0,37.6,6.8,6.4,7.2,26.8,-0.78,0.38,0.57,-0.05
148,Syrian Arab Republic,0.536,18.5,28.6000003815,69.7,2441.0,18.3,5.1,4.6,5.6,31.5,0.58,0.94,-3.68,-0.15
149,Angola,0.5329999999999999,25.0,39.4000015259,52.7,6291.0,28.9,5.0,,,34.6,,2.38,1.49,
150,Tanzania (United Republic of),0.531,53.5,82.9000015259,65.5,2467.0,22.7,5.8,5.4,6.2,28.5,0.57,2.45,1.27,1.46
151,Nigeria,0.527,182.1999969482,262.6000061035,53.1,5443.0,28.4,6.0,4.9,7.1,43.3,,,1.08,
152,Cameroon,0.518,23.2999992371,32.9000015259,56.0,2894.0,23.1,6.1,4.6,7.4,34.8,-0.15,1.06,1.27,0.61
153,Papua New Guinea,0.516,7.599999904600001,10.1000003815,62.8,2712.0,,4.3,3.7,5.3,11.5,1.6,1.57,0.9,1.45
154,Zimbabwe,0.516,15.600000381500001,21.3999996185,59.2,1588.0,35.8,7.7,7.3,8.2,17.4,-1.55,0.57,2.67,0.13
155,Solomon Islands,0.515,0.6000000238000001,0.8000000119,68.1,1561.0,26.3,5.3,,,22.8,,1.19,0.71,
156,Mauritania,0.513,4.0999999046,5.6999998092999995,63.2,3527.0,21.2,4.3,3.3,5.4,40.8,1.62,0.94,1.04,1.23
157,Madagascar,0.512,24.2000007629,36.0,65.5,1320.0,20.4,6.1,6.7,6.1,35.0,,1.01,0.33,
158,Rwanda,0.498,11.600000381500001,15.800000190699999,64.7,1617.0,36.4,3.8,3.3,4.4,29.3,3.14,3.39,1.4,2.89
159,Comoros,0.49700000000000005,0.8000000119,1.1000000238,63.6,1335.0,56.0,4.8,3.7,5.6,47.6,,,0.78,
160,Lesotho,0.49700000000000005,2.0999999046,2.5,50.1,3319.0,47.0,6.1,7.0,5.3,24.3,-1.06,0.56,1.2,0.04
161,Senegal,0.494,15.100000381500001,22.7999992371,66.9,2250.0,27.7,2.8,2.1,3.6,44.7,0.37,1.8,1.65,1.2
162,Haiti,0.493,10.6999998093,12.600000381500001,63.1,1657.0,48.4,5.2,3.9,6.6,38.3,0.82,0.6,0.96,0.76
163,Uganda,0.493,39.0,61.9000015259,59.2,1670.0,27.3,5.7,4.5,6.8,29.4,2.51,1.88,0.66,1.88
164,Sudan,0.49,40.2000007629,56.4000015259,63.7,3846.0,,3.5,3.0,4.1,42.7,1.89,1.49,1.15,1.58
165,Togo,0.48700000000000004,7.3000001907000005,10.5,60.2,1262.0,23.5,4.7,3.2,6.3,38.9,0.53,0.69,1.32,0.75
166,Benin,0.485,10.899999618499999,15.600000381500001,59.8,1979.0,29.4,3.5,2.8,4.3,44.8,1.38,1.4,1.32,1.37
167,Yemen,0.48200000000000004,26.7999992371,36.2999992371,64.1,2300.0,20.6,3.0,1.9,4.2,48.1,0.91,1.06,-0.44,0.7
168,Afghanistan,0.479,32.5,43.9000015259,60.7,1871.0,10.8,3.6,1.6,5.8,44.8,1.43,2.95,1.08,1.97
169,Malawi,0.47600000000000003,17.2000007629,26.6000003815,63.9,1073.0,32.5,4.4,3.8,5.0,28.2,1.74,1.4,1.38,1.53
170,C̫te d'Ivoire,0.474,22.7000007629,32.0999984741,51.9,3163.0,27.4,5.0,3.9,6.1,45.1,0.16,1.11,1.43,0.79
171,Djibouti,0.473,0.8999999762,1.1000000238,62.3,3216.0,21.7,4.1,,,47.0,,2.19,0.98,
172,Gambia,0.452,2.0,3.0999999045999997,60.5,1541.0,26.9,3.3,2.6,4.2,,1.54,1.4,0.46,1.27
173,Ethiopia,0.44799999999999995,99.4000015259,138.3000030518,64.6,1523.0,9.5,2.6,1.5,3.7,36.6,,3.79,1.71,
174,Mali,0.442,17.6000003815,27.3999996185,58.5,2218.0,16.1,2.3,1.7,3.0,41.6,2.94,3.14,1.82,2.8
175,Congo (Democratic Republic of the),0.435,77.3000030518,120.3000030518,59.1,680.0,28.2,6.1,4.0,8.1,27.7,-0.73,1.89,1.79,0.81
176,Liberia,0.42700000000000005,4.5,6.400000095399999,61.2,683.0,22.7,4.4,3.1,6.0,42.9,,0.51,1.0,
177,Guinea-Bissau,0.424,1.7999999522999999,2.5,55.5,1369.0,32.5,2.9,,,40.3,,,0.67,
178,Eritrea,0.42,5.1999998093,7.3000001907000005,64.2,1490.0,,3.9,,,,,,0.74,
179,Sierra Leone,0.42,6.5,8.6000003815,51.3,1529.0,19.2,3.3,2.6,4.2,47.3,1.04,2.65,1.39,1.75
180,Mozambique,0.418,28.0,41.4000015259,55.5,1098.0,28.4,3.5,2.5,4.6,33.8,3.63,2.9,1.03,2.82
181,South Sudan,0.418,12.300000190699999,17.7999992371,56.1,1882.0,,4.8,4.0,5.3,39.6,,,-0.49,
182,Guinea,0.414,12.600000381500001,18.2999992371,59.2,1058.0,17.1,2.6,1.5,3.9,48.3,1.74,1.8,1.45,1.71
183,Burundi,0.40399999999999997,11.199999809300001,17.3999996185,57.1,691.0,14.1,3.0,2.6,3.6,36.9,-0.06,3.67,0.97,1.62
184,Burkina Faso,0.402,18.1000003815,27.2000007629,59.0,1537.0,24.2,1.4,1.0,2.0,38.6,,,1.27,
185,Chad,0.396,14.0,21.8999996185,51.9,1991.0,30.7,2.3,1.2,3.4,41.9,,2.13,1.37,
186,Niger,0.353,19.8999996185,36.0,61.9,889.0,12.3,1.7,1.1,2.3,35.0,1.85,2.41,1.76,2.06
187,Central African Republic,0.35200000000000004,4.9000000954,6.5,51.5,587.0,49.2,4.2,2.8,5.7,34.5,-0.19,1.41,-0.47,0.39
188,Korea (Democratic People's Rep. of),,25.2000007629,26.7000007629,70.5,,,,,,,,,,
189,Marshall Islands,,0.1000000015,0.1000000015,,4412.0,,,,,,,,,
190,Monaco,,0.0,0.0,,,,,,,,,,,
191,Nauru,,0.0,0.0,,12058.0,,,,,,,,,
192,San Marino,,0.0,0.0,,50063.0,,,,,,,,,
193,Somalia,,10.800000190699999,16.5,55.7,294.0,,,,,43.5,,,,
194,Tuvalu,,0.0,0.0,,5395.0,,,,,10.5,,,,
